LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.1
Lattice spacing in x,y,z = 1.5377619 1.5377619 1.5377619
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (12.302095 12.302095 12.302095)
  2 by 2 by 2 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (12.302095 12.302095 12.302095)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 19 19 19
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.074 | 3.074 | 3.074 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              4.4978027      3.2983887    
       500   3.099602       2.5884548      0              7.2355876      37.201602    
      1000   3.0734477      2.3423707      0              6.9502911      34.935988    
      1500   2.977063       2.3982728      0              6.8616868      35.415017    
      2000   2.9310411      2.4484635      0              6.8428783      36.276552    
      2500   2.960241       2.485119       0              6.9233123      36.172536    
      3000   2.965379       2.4540803      0              6.8999768      36.160735    
      3500   3.0340682      2.3946888      0              6.9435689      35.480217    
      4000   3.0545799      2.3775382      0              6.9571709      35.294441    
      4500   3.0766765      2.4337692      0              7.0465305      36.01162     
      5000   2.9915055      2.455824       0              6.9408912      35.745839    
      5500   3.0465049      2.4741573      0              7.0416832      36.319945    
      6000   3.0186984      2.4913566      0              7.0171932      36.449658    
      6500   3.0492171      2.4608531      0              7.0324454      36.288236    
      7000   3.0782145      2.3689926      0              6.9840598      35.191464    
      7500   3.0552458      2.3829791      0              6.9636101      35.428796    
      8000   2.9721524      2.5452231      0              7.0012748      36.889026    
      8500   3.036151       2.4682643      0              7.020267       36.068508    
      9000   3.0292861      2.4367733      0              6.9784837      35.760732    
      9500   2.9161344      2.4413286      0              6.8133944      35.758751    
     10000   3.0540446      2.4060964      0              6.9849265      35.641621    
     10500   2.9277964      2.4206221      0              6.8101724      35.69381     
     11000   2.9884956      2.4884113      0              6.9689659      36.093539    
     11500   3.0769309      2.3749565      0              6.9880992      35.439132    
     12000   3.0414545      2.4144951      0              6.9744491      35.818183    
     12500   3.0821193      2.5858228      0              7.2067444      37.435022    
     13000   2.9600615      2.5143923      0              6.9523164      36.410824    
     13500   3.1393094      2.6052045      0              7.3118693      37.728743    
     14000   2.9690918      2.4747154      0              6.9261784      36.198395    
     14500   3.059007       2.4746005      0              7.0608705      36.188433    
     15000   2.9776715      2.4700046      0              6.9343309      36.271714    
     15500   3.1393843      2.5578984      0              7.2646755      37.118624    
     16000   2.9853072      2.4591024      0              6.9348767      35.971832    
     16500   3.1197974      2.525424       0              7.2028351      36.858003    
     17000   2.9417386      2.4815229      0              6.8919762      36.121572    
     17500   3.0167348      2.468567       0              6.9914598      36.011629    
     18000   3.017475       2.369407       0              6.8934095      35.30392     
     18500   3.0464625      2.3884583      0              6.9559208      35.474152    
     19000   3.009421       2.515909       0              7.0278364      36.377153    
     19500   3.0107696      2.4497061      0              6.9636554      35.803539    
     20000   3.0309387      2.5123812      0              7.0565693      36.679235    
     20500   2.9622235      2.457645       0              6.8988106      36.017148    
     21000   2.9642102      2.403398       0              6.8475422      35.548408    
     21500   2.9812227      2.4551101      0              6.9247606      35.826623    
     22000   2.9927964      2.5459864      0              7.0329889      37.074278    
     22500   3.0543103      2.3489553      0              6.9281837      35.282724    
     23000   3.0826227      2.5521443      0              7.1738206      37.26575     
     23500   2.9568661      2.4680584      0              6.9011919      35.956152    
     24000   3.0352957      2.5072883      0              7.0580088      36.600766    
     24500   2.9101046      2.4696081      0              6.8326336      36.192673    
     25000   3.0002499      2.4743534      0              6.9725307      36.734411    
     25500   2.9001428      2.5379972      0              6.8860873      36.729924    
     26000   2.9734843      2.4457035      0              6.9037522      35.829009    
