LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.0
Lattice spacing in x,y,z = 1.5874011 1.5874011 1.5874011
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (12.699208 12.699208 12.699208)
  2 by 2 by 2 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (12.699208 12.699208 12.699208)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 20 20 20
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.077 | 3.077 | 3.077 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              4.4978027      2.9985352    
       500   3.0975571      1.9529911      0              6.597058       26.481846    
      1000   3.0770829      1.8567456      0              6.4701163      25.722977    
      1500   3.0753112      1.7805436      0              6.391258       25.423762    
      2000   3.0208357      1.8417138      0              6.3707548      25.87352     
      2500   3.0390236      1.8515958      0              6.4079054      25.85853     
      3000   3.0325879      1.899561       0              6.4462218      26.14933     
      3500   3.0586508      1.8513237      0              6.4370596      25.391684    
      4000   3.0115784      1.9107203      0              6.4258822      26.054552    
      4500   2.9945938      1.8196307      0              6.3093281      25.510505    
      5000   2.9830949      1.7946356      0              6.267093       24.97911     
      5500   2.9437519      1.7579988      0              6.1714706      24.620167    
      6000   3.053917       1.73373        0              6.3123687      24.716959    
      6500   3.0625426      1.8321327      0              6.4237036      25.632806    
      7000   3.1110041      1.7949962      0              6.4592237      25.426406    
      7500   2.9920737      1.727869       0              6.213788       24.595134    
      8000   3.0899719      1.7389428      0              6.3716375      24.815813    
      8500   2.9875273      1.8253569      0              6.3044598      25.417266    
      9000   2.9546522      1.8597218      0              6.289536       25.750692    
      9500   3.0014439      1.7815733      0              6.2815408      25.181685    
     10000   3.1223331      1.7348682      0              6.416081       24.653549    
     10500   2.9829987      1.8535277      0              6.325841       25.59889     
     11000   3.0891429      1.9008042      0              6.5322559      25.981915    
     11500   2.9917207      1.9112788      0              6.3966686      26.046532    
     12000   3.0703419      1.8194918      0              6.4227559      25.407031    
     12500   3.1195419      1.8085662      0              6.4855942      25.426966    
     13000   2.9342276      1.8848883      0              6.2840805      25.913698    
     13500   3.0257947      1.7712438      0              6.3077196      24.825351    
     14000   3.048608       1.7082751      0              6.2789543      24.621571    
     14500   2.9912139      1.8436771      0              6.3283071      25.587153    
     15000   2.9259773      1.8037776      0              6.1906005      25.093737    
     15500   3.0789119      1.6669732      0              6.2830859      24.251009    
     16000   3.0770053      1.7660018      0              6.379256       25.042519    
     16500   3.0453459      1.7180471      0              6.2838354      24.508074    
     17000   3.1353072      1.7917752      0              6.4924397      25.250044    
     17500   3.0196847      1.7951739      0              6.3224893      25.211941    
     18000   3.0302848      1.8029966      0              6.3462044      25.455011    
     18500   2.9841509      1.7487491      0              6.2227899      24.565811    
     19000   2.9440191      1.8628029      0              6.2766752      25.791233    
     19500   3.0186052      1.6975498      0              6.2232467      24.522034    
     20000   2.9827724      1.8425868      0              6.3145608      25.750307    
     20500   3.0170832      1.7241072      0              6.2475221      24.629343    
     21000   2.9770479      1.8292873      0              6.2926788      25.385035    
     21500   2.9314067      1.7913584      0              6.1863215      25.381989    
     22000   3.03171        1.7518287      0              6.2971732      24.933818    
     22500   2.9754641      1.8582629      0              6.3192798      25.599577    
     23000   3.0205903      1.8108826      0              6.3395557      25.179389    
     23500   3.0817354      1.8471371      0              6.4674831      25.656267    
     24000   3.0418583      1.7758725      0              6.336432       24.979101    
     24500   3.0742378      1.7307469      0              6.3398519      24.669685    
     25000   3.0694359      1.8500722      0              6.4519779      25.624062    
     25500   2.9923143      1.7652789      0              6.2515587      24.895817    
     26000   2.9623084      1.8356144      0              6.2769073      25.256209    
     26500   2.9624248      1.8115283      0              6.2529957      25.21221     
     27000   2.9596692      1.7967575      0              6.2340936      25.111334    
     27500   2.9630842      1.7851963      0              6.2276523      25.007397    
     28000   2.9921332      1.8237885      0              6.3097969      25.498833    
     28500   2.9640514      1.7165091      0              6.1604154      24.340315    
     29000   3.0511701      1.7122823      0              6.2868027      24.574494    
     29500   3.0415852      1.7697247      0              6.3298748      24.966649    
     30000   2.9395465      1.75402        0              6.1611867      24.789846    
     30500   3.0014261      1.7659017      0              6.2658426      24.748223    
     31000   2.9439873      1.8174983      0              6.2313229      25.399042    
     31500   3.0169729      1.7943211      0              6.3175708      25.271178    
     32000   2.9761886      1.8022212      0              6.2643243      25.245977    
     32500   3.0353219      1.825996       0              6.3767557      25.314655    
     33000   2.9636664      1.8303307      0              6.2736596      25.466185    
     33500   3.120872       1.7619768      0              6.4409989      25.225546    
     34000   2.9925549      1.7297714      0              6.2164118      24.546347    
     34500   2.9824316      1.8125292      0              6.2839922      25.237467    
     35000   3.0575833      1.7628596      0              6.346995       24.914557    
     35500   3.017316       1.7514734      0              6.2752374      24.8915      
     36000   3.0230068      1.7455274      0              6.2778235      24.658897    
     36500   2.9047242      1.8857598      0              6.2407186      25.94288     
     37000   2.9634944      1.7849179      0              6.2279889      24.877778    
     37500   2.9606117      1.8162484      0              6.2549974      25.373331    
     38000   2.8768157      1.8812205      0              6.1943369      25.7753      
     38500   2.936078       1.8766782      0              6.2786447      26.00779     
     39000   2.9698924      1.8452458      0              6.2979092      25.679171    
     39500   3.023552       1.814234       0              6.3473474      25.082905    
     40000   2.9954946      1.8207011      0              6.311749       25.295293    
     40500   3.0771139      1.8038459      0              6.417263       25.332203    
     41000   3.032083       1.8698346      0              6.4157383      25.982379    
     41500   2.9952783      1.8058209      0              6.2965446      25.400263    
     42000   3.0702924      1.9283934      0              6.5315831      26.380175    
