LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.3
Lattice spacing in x,y,z = 1.4544726 1.4544726 1.4544726
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (11.635781 11.635781 11.635781)
  2 by 2 by 2 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (11.635781 11.635781 11.635781)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 18 18 18
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.074 | 3.074 | 3.074 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              4.4978027      3.8980957    
       500   3.1357885      2.8360636      0              7.5374496      51.029846    
      1000   2.9933907      2.7313273      0              7.2192209      49.97939     
      1500   2.9208503      2.7936662      0              7.1728023      50.482346    
      2000   2.9596945      2.7779109      0              7.2152848      50.222841    
      2500   2.9932289      2.7939278      0              7.2815788      50.072941    
      3000   3.0248751      2.8624827      0              7.3975799      51.097979    
      3500   2.9481596      2.8265243      0              7.2466044      50.597656    
      4000   3.1097414      2.8865628      0              7.5488973      51.45575     
      4500   2.9328274      2.8922723      0              7.2893653      51.680047    
      5000   3.0809808      2.9549302      0              7.5741449      52.226572    
      5500   2.9318082      2.8970007      0              7.2925657      51.190787    
      6000   3.0408403      2.9375376      0              7.4965709      52.248111    
      6500   3.0012705      2.8008698      0              7.3005774      50.628935    
      7000   3.0315488      2.8937838      0              7.4388867      51.403746    
      7500   2.9025887      2.9670951      0              7.3188522      52.51117     
      8000   3.0340445      2.9282061      0              7.4770507      52.011683    
      8500   2.9800492      2.831886       0              7.2997771      50.903959    
      9000   3.0744384      2.8961453      0              7.5055511      51.364885    
      9500   2.9200305      2.8710238      0              7.248931       51.107836    
     10000   3.0320519      2.9070677      0              7.4529248      51.454664    
     10500   2.9655622      2.866895       0              7.3130663      51.186434    
     11000   3.0697904      2.9214076      0              7.5238447      51.510502    
     11500   2.9727898      2.8725863      0              7.3295938      51.231566    
     12000   3.0642893      2.8230197      0              7.4172094      50.862987    
     12500   3.0208649      2.8023387      0              7.3314236      50.61726     
     13000   3.0561684      2.8371817      0              7.4191959      50.94457     
     13500   2.995046       2.8149351      0              7.3053105      50.401908    
     14000   3.0611548      2.8707648      0              7.460255       51.441959    
     14500   3.0690451      2.7037126      0              7.3050324      49.622812    
     15000   2.9931309      2.6813092      0              7.1688133      48.899281    
     15500   3.0093043      2.8171722      0              7.3289245      50.500678    
     16000   3.025125       2.8828965      0              7.4183683      51.409203    
     16500   3.0017707      2.8828829      0              7.3833403      51.451701    
     17000   3.0529936      2.8286114      0              7.4058656      51.017474    
