LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.2
Lattice spacing in x,y,z = 1.4938016 1.4938016 1.4938016
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (11.950413 11.950413 11.950413)
  2 by 2 by 2 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (11.950413 11.950413 11.950413)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 19 19 19
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.074 | 3.074 | 3.074 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              4.4978027      3.5982422    
       500   3.1249116      2.3916904      0              7.076769       39.561615    
      1000   2.9912195      2.3320304      0              6.8166687      38.447146    
      1500   2.9507396      2.2802482      0              6.7041964      38.211076    
      2000   3.0142902      2.1608546      0              6.6800822      36.981075    
      2500   3.0143024      2.2001955      0              6.7194413      37.308941    
      3000   2.9298407      2.3321933      0              6.7248085      38.529545    
      3500   2.994442       2.2430387      0              6.7325085      37.978221    
      4000   2.973415       2.3534944      0              6.8114391      38.965384    
      4500   2.9932477      2.1531731      0              6.6408523      36.774101    
      5000   2.9904853      2.3579364      0              6.841474       39.144951    
      5500   2.9861876      2.4042885      0              6.8813828      39.83157     
      6000   3.1888711      2.3301385      0              7.1111096      38.593602    
      6500   2.9836911      2.2632834      0              6.7366347      38.111308    
      7000   2.9522666      2.3075558      0              6.7337935      38.579513    
      7500   2.9956861      2.4848684      0              6.9762034      40.725134    
      8000   3.0005707      2.226492       0              6.7251504      37.565642    
      8500   3.0457366      2.3490298      0              6.915404       39.167792    
      9000   3.0317831      2.1563148      0              6.7017689      36.508711    
      9500   3.0145574      2.2762071      0              6.7958353      38.190998    
     10000   2.9555906      2.2335783      0              6.6647995      37.568101    
     10500   3.0248678      2.2988153      0              6.8339016      38.61082     
     11000   2.9986951      2.2783319      0              6.7741782      37.928494    
     11500   3.078785       2.4094364      0              7.0253589      39.985323    
     12000   3.0055827      2.264248       0              6.7704208      38.294417    
     12500   3.0895128      2.39469        0              7.0266963      39.700025    
     13000   2.9421074      2.3426431      0              6.7536493      39.117743    
     13500   3.0126485      2.4000915      0              6.9168577      39.447699    
     14000   2.9642903      2.3004857      0              6.7447501      38.353473    
     14500   2.9787878      2.2712593      0              6.7372592      38.069803    
     15000   2.9898752      2.2606013      0              6.7432243      37.892137    
     15500   2.9839156      2.3134542      0              6.7871422      38.292126    
     16000   2.9819843      2.3123435      0              6.7831359      38.538049    
     16500   3.0513378      2.4631825      0              7.0379543      39.897804    
     17000   2.8966975      2.3231878      0              6.6661125      38.496711    
     17500   2.995657       2.423116       0              6.9144074      39.534743    
     18000   2.9723744      2.2420176      0              6.6984022      37.893184    
     18500   3.0619837      2.2912328      0              6.8819656      38.141831    
     19000   2.9733307      2.3390085      0              6.7968269      38.837541    
     19500   3.0928702      2.3457398      0              6.9827798      38.955608    
     20000   2.9566922      2.2751643      0              6.7080371      38.117914    
     20500   3.0076006      2.2356418      0              6.7448399      37.701316    
     21000   2.9684343      2.2682951      0              6.7187725      37.985624    
     21500   2.9541638      2.3288091      0              6.757891       38.591964    
     22000   3.0324983      2.1700064      0              6.7165328      37.176975    
     22500   2.9635681      2.2813683      0              6.7245498      38.088771    
     23000   3.00274        2.2468638      0              6.7487745      37.935723    
     23500   3.0338912      2.1184813      0              6.6670961      36.751466    
     24000   2.9748722      2.3514151      0              6.8115446      38.66397     
     24500   2.8802794      2.3089497      0              6.6272593      38.353453    
     25000   2.9672272      2.3758274      0              6.824495       38.962592    
     25500   2.9678509      2.250029       0              6.6996317      37.956264    
     26000   2.9590676      2.2675845      0              6.7040186      38.268481    
     26500   3.0152778      2.3187173      0              6.8394256      38.529605    
     27000   2.9592666      2.1915503      0              6.6282828      37.436833    
     27500   2.9588416      2.3338901      0              6.7699853      38.797705    
     28000   2.9513443      2.3708701      0              6.7957249      39.199311    
     28500   3.0481243      2.3689406      0              6.9388945      39.209868    
     29000   3.0322078      2.1856446      0              6.7317354      37.096567    
     29500   3.1839774      2.2851087      0              7.0587428      38.522879    
     30000   3.0254854      2.3298219      0              6.865834       38.332931    
     30500   3.0384183      2.2546926      0              6.8100946      38.013441    
     31000   3.102781       2.2506336      0              6.9025324      38.060366    
     31500   2.9175407      2.2888122      0              6.6629863      38.257475    
     32000   3.0483071      2.3597387      0              6.9299668      39.096868    
     32500   3.0313377      2.2575502      0              6.8023365      38.287839    
     33000   3.147429       2.3092773      0              7.0281155      38.47472     
     33500   3.020857       2.2025778      0              6.7316508      37.00069     
     34000   3.0821855      2.3528994      0              6.9739202      38.917213    
     34500   2.9672511      2.3053864      0              6.7540898      38.574316    
     35000   3.0526589      2.3517034      0              6.928456       39.21262     
     35500   3.0339522      2.152457       0              6.7011631      37.200969    
     36000   3.0571506      2.3133947      0              6.8968815      38.907873    
     36500   3.0172502      2.1534459      0              6.6771113      36.831482    
     37000   2.955598       2.4467895      0              6.8780217      39.941762    
     37500   2.9931542      2.2892807      0              6.7768198      38.415256    
     38000   3.010684       2.2429818      0              6.7568028      37.747487    
     38500   2.9930461      2.2728758      0              6.7602528      38.172947    
     39000   2.9589379      2.424656       0              6.8608956      40.038957    
     39500   3.0270178      2.231618       0              6.7699277      37.919845    
     40000   2.9954597      2.3664864      0              6.8574821      39.206678    
     40500   2.9928747      2.3276557      0              6.8147757      38.522085    
     41000   3.1038692      2.2769216      0              6.9304521      38.133761    
     41500   2.9594186      2.2610289      0              6.6979893      38.062477    
     42000   2.9966726      2.3536726      0              6.8464867      39.18236     
     42500   3.0280486      2.3617492      0              6.9016043      38.956798    
